2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:00:24 | INFO     | Route #12: 2801 3554 1157 3365 1243 2652 1173 1274 816 2666 2991 3398 220 3331 2200 2758 84 3603 3983 2171 2701 3144 3563 3709 969 2081 2821 3502 895 2391 3845 2604 4269 1193 2246 1471 3437 898 3858 1949 2435 3237 3204 536 2981 3327 1228 2178 1566 3519 2371 1925 994 716 92 4270 2964 1963 340 632 1444 1368 3877 778 94 1840 1042 2403 1383 1814 1201 1990 2006 3228 3799 2976 3586 1096 2704 846 4038 415 2411 4042 411 3014 2628 1508 2370 2667 4334 3996 1348 295 937 1169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #13: 1435 3212 254 408 3900 322 2852 63 862 1517 891 3552 2221 1498 4297 4418 1612 3698 1090 2456 781 4375 381 4284 3740 1247 4287 3332 3605 2022 4074 3054 2357 1856 1278 3912 4136 2312 4244 3293 3789 2554 3765 333 554 3590 265 3300 3444 3727 1532 4117 1748 4370 225 2595 1483 2321 38 475 1222 3846 3291 2696 294 594 3577 684 1951 3342 2914 517 64 2910 851 3730 2394 3131 2189 793 3678 622 1292 2172 3023 2565 2236 4141 3143 3483 1870 1203 2080 4166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #14: 4199 3617 279 2789 2285 3492 924 2869 1385 4140 2160 2202 3649 3939 136 1879 2537 3657 3611 83 552 3710 2523 1128 2837 3381 2470 2590 959 1989 3747 308 692 1313 4276 1538 1878 3003 3011 2127 122 2376 2928 567 1997 1070 36 2344 636 3284 3496 4049 1537 4196 2538 1958 942 188 3345 3050 2058 887 1314 949 3540 1000 3489 1897 910 2209 1160 1709 1432 1306 4293 4191 3351 432 195 171 451 4085 3177 3887 2677 1689 2273 1511 4053 334 2152 1923 3071 372 838 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=15
2026-03-17 00:00:24 | INFO     | Route #15: 4071 2627 2452 936 3500 4006 3362 4040 1453 2846 4018 1656 3091 826 4423 1397 2734 98 1079 2215 3947 300 915 2121 762 595 4332 1781 90 3662 2637 3401 4127 1650 1885 3024 4102 4171 3350 3774 323 1613 1624 2972 1382 3420 3042 2450 3106 526 4434 735 3392 4351 1663 3589 4431 2303 734 3824 4099 2137 2813 1610 4360 3347 2279 280 2891 3961 335 1224 196 3070 3308 508 330 611 4286 1110 750 4285 655 359 649 2826 3185 222 3592 754 462 91 4184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #16: 1521 1031 955 3970 855 1087 4263 1733 4114 4161 2245 2768 256 438 3221 495 3560 4110 598 2763 4279 3275 1535 131 433 665 4318 3527 3606 4256 4188 584 1911 3188 3465 954 3579 2025 273 2737 2145 1343 3053 3020 1322 3748 1438 4076 2108 3203 3608 1296 2917 902 3933 2871 1569 3315 431 3798 3545 2290 3225 2005 4209 2989 2052 1641 1064 627 1323 1166 320 3957 1130 1864 1150 4320 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #17: 940 3274 1946 3055 2876 744 1062 1602 845 1312 1337 2756 2636 1473 2044 4271 27 3820 1447 864 3313 3077 529 2459 4135 1177 670 576 1811 3338 1877 3497 1527 2950 2445 756 3548 236 2071 2742 1704 3666 3826 4131 218 420 1488 3404 2210 2859 2664 1223 1384 802 2690 742 602 3130 2084 103 2992 1148 2566 592 4413 2085 3470 4302 695 4200 2324 4218 3292 4005 2432 3796 1270 545 550 3716 1714 2317 1588 2360 1531 4160 2506 1655 2017 2988 640 3717 543 560 4333 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #18: 2563 532 153 1587 302 2952 4165 1573 4213 2268 3714 1702 2027 2363 1206 2291 1638 2464 1450 2874 780 3256 2770 1033 2008 455 230 3258 1123 3848 715 3120 1311 4313 2057 2014 2502 4336 4198 906 988 2750 2064 4070 1750 3364 447 1662 2165 3968 3393 318 3794 653 1010 3076 2753 3699 748 4309 2956 2624 2259 2973 2720 1633 3695 3035 2434 2841 1454 1009 3320 1415 1445 3905 1279 474 1666 107 3857 40 2833 2717 3479 3244 3901 1170 1040 974 1420 87 1851 4023 175 2069 2562 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #19: 239 2868 2911 4143 1181 2289 417 4130 3982 2897 241 100 3072 1221 1088 457 2872 1245 511 2602 2670 2997 2332 1151 3538 2819 419 1045 2489 1207 886 1419 2830 726 1431 2288 3159 2499 1589 976 2345 1760 3829 2051 4103 3568 3452 3865 4000 839 1380 3324 709 2343 4128 3259 449 1626 1161 2191 2500 1373 78 2870 3946 2751 456 1003 3287 3243 1941 1968 4088 922 852 3711 2649 3721 3581 2700 4345 4323 3862 4113 3752 3864 1153 4430 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #20: 3047 983 2392 2798 1367 2449 1919 1887 873 9 4073 3975 3993 4164 3823 3095 59 660 412 181 375 3504 3660 637 472 95 180 3170 3792 3161 2780 2480 109 654 3706 167 3949 773 4299 3634 764 3068 4190 1982 2322 1285 723 4385 1771 3107 1644 4162 394 291 1559 3295 336 3017 2307 65 674 2185 2634 956 4077 3359 3702 4349 1798 4416 787 3182 2046 4230 646 22 1456 1907 2724 1249 3207 3841 1930 3908 1376 2544 148 2395 442 987 4147 1041 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #21: 2035 2903 1782 2078 2535 1347 4015 2671 2162 3316 1945 1836 2678 2593 3680 2240 2361 3625 3510 2954 2230 4387 3741 1806 3093 2024 761 190 3712 5 2540 1922 1136 1915 883 2490 1425 763 3767 3239 3781 4420 3689 1060 124 310 1304 215 2929 3602 4254 3124 3172 97 1452 1417 3938 2680 2258 817 730 237 1491 2845 676 663 369 3971 3445 1215 3956 321 2545 1388 54 4228 2925 630 4364 4405 1917 234 1791 3036 247 541 2188 2173 3493 3299 2778 2100 2377 500 3218 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #22: 367 3136 2645 2092 2980 3570 1759 1474 3142 4428 612 2878 1606 2723 3314 2487 582 909 1462 3346 1651 2673 3195 492 3909 307 569 2049 1127 996 2820 4424 2325 1581 3273 2505 2294 1755 3521 3899 3309 1758 3394 4273 3511 4116 4058 3049 652 2393 765 4272 2762 1545 2510 1403 479 926 3635 1028 162 1576 4259 4089 2962 1763 2040 3431 3754 1992 1608 67 1183 1865 3051 3610 2665 384 1859 3984 3369 2688 1744 3178 2207 2352 2194 2860 4363 3427 1980 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #23: 1129 606 1501 1621 4020 2912 2647 2454 2855 3160 3556 3227 4034 182 2761 1825 2612 4139 2588 733 2568 1336 2710 2237 4168 205 4132 1874 1639 4011 42 3087 2318 963 1929 3360 2422 482 841 2796 2286 4261 3294 1620 879 12 3549 3750 4238 3166 183 1973 2083 1616 916 2842 3013 1937 3526 3407 3948 1020 2558 266 3920 2414 2654 3945 1524 2122 3462 4122 2574 414 248 1299 51 3279 1652 2642 3202 3440 1560 2330 1683 32 3827 1753 337 2384 2735 1242 515 2447 908 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #24: 2924 2144 4304 2508 292 4044 930 3693 4083 2643 806 491 4108 1457 1598 1084 544 2037 1765 1423 2208 1111 2851 2900 3285 1339 4315 3999 1803 3517 2662 1893 2629 3825 403 4374 3873 15 3246 3795 207 3751 677 1188 33 1195 1099 347 101 306 4087 1125 1458 2201 1103 2970 509 2788 978 1647 3703 2553 3226 3911 1841 4379 3575 1404 3187 878 3619 3109 1734 192 4331 2514 925 618 510 4153 4151 830 4344 3738 2205 1953 164 751 3421 82 3235 3871 1520 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #25: 1159 3573 3004 3058 760 2433 588 1854 2589 2560 2674 2518 202 1577 269 2275 2856 1184 973 1934 2880 3976 1908 3656 2657 2203 1505 2036 397 263 1866 4035 2319 1180 3459 3084 3061 3318 3966 324 3686 4069 477 2109 1081 3088 880 116 2659 3340 4013 4120 3854 3176 1402 2180 877 1317 1756 2397 2782 4376 3296 2658 1392 810 1024 3990 3215 700 3974 1525 1244 1553 2471 4152 921 6 20 2010 2706 3147 2086 2873 3333 2496 650 1939 1682 3755 3885 3000 1568 2271 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:00:24 | INFO     | Route #26: 2308 562 1962 1540 4030 4305 3636 2184 2355 311 4395 2718 2483 2055 777 3377 304 4310 3487 139 2111 2382 3411 3830 34 1189 4002 3896 4043 1411 597 4201 2473 2882 1310 2802 1898 740 3298 664 3599 2609 1648 991 3027 1073 3832 1834 3614 3343 391 717 1208 3111 2533 3494 1668 4101 3438 3897 2979 1407 3723 1259 721 249 1661 1549 1757 3805 876 1830 3898 1918 2828 2759 4057 4 3233 3201 920 1617 522 1185 601 919 4399 2167 2283 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #27: 844 4150 3271 3224 896 946 3991 2131 803 2787 1605 317 4185 696 102 1269 2622 3262 3883 965 2261 3075 1219 2526 3607 2867 3194 783 2596 1916 3119 1894 960 2282 729 106 1050 4025 1838 2418 3446 3894 450 4145 2428 1876 47 516 80 2015 3631 619 267 658 502 2063 2893 2158 3969 585 2825 1102 3719 3481 1152 1603 2248 296 3503 3341 490 405 1564 1105 4389 3063 732 3679 3135 2243 3419 885 461 784 1690 4084 4258 262 2257 1522 2944 2861 3104 1426 2687 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #28: 1599 31 2557 1550 691 3927 590 2942 3065 2493 3474 890 2001 4266 4217 2546 3988 1873 903 3959 2485 2217 4183 3353 3043 1994 2374 350 2963 3587 3240 3542 406 897 1526 3186 1401 1981 121 272 2736 3507 2187 4008 138 1956 313 827 3859 3725 4262 3310 469 2074 2556 4292 466 178 3940 714 143 4026 4359 3132 3133 1614 831 201 1487 2233 2116 1044 556 4134 1971 4204 1739 4391 3021 2169 3931 1999 1961 4194 746 3804 2890 2225 250 2797 3745 1231 3044 1725 1775 4111 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #29: 2444 2115 2070 3086 2244 4410 2520 2491 2613 1730 2272 2260 1745 1424 3515 2822 2958 2923 2383 931 4347 4031 772 1557 3001 2843 2181 3449 216 850 2935 3325 797 4240 3621 1387 2805 3430 4055 1657 3134 1555 2270 1162 2439 1628 235 1829 4316 2333 2831 4024 4312 3376 4422 4056 4429 3833 1333 947 1957 2402 4246 3216 2104 3906 2953 703 3853 1410 88 2125 1226 3929 3928 1409 2875 1175 2836 1654 1264 179 3425 61 2265 1697 819 1280 849 1558 4278 1021 1254 3793 1913 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #30: 3620 1469 2567 3658 3236 1395 2404 3671 1341 370 2412 1849 1769 3838 2743 648 1257 2884 439 2507 185 4335 2120 3129 2415 2772 1320 2390 4121 3281 860 2334 2804 3839 912 3406 4080 1784 2002 3354 2277 2147 1486 4036 1857 3403 3390 3428 3118 2965 3102 177 453 3964 2504 1074 2539 2056 788 727 1804 2726 1271 4294 226 400 186 829 434 2806 1034 1952 1346 1113 2591 4156 2835 2685 1281 1321 3423 982 551 443 537 3756 3834 3764 3370 2771 4100 3528 3565 374 2373 1350 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=15
2026-03-17 00:00:24 | INFO     | Route #31: 3736 2847 4082 3096 2809 933 3272 3722 3692 1680 1492 3167 4098 2579 668 3512 1726 96 3811 3806 2458 2697 1584 1720 2501 1146 2525 3978 3461 964 1586 3902 3726 2832 4371 3645 718 2340 3919 1315 736 2902 4014 3435 1131 1792 4386 1052 327 2223 2848 4092 2003 3669 1998 3400 3029 941 4181 1422 4051 1503 2814 3148 2212 89 3980 1729 1547 3770 1191 1068 2241 3890 759 2660 3762 2339 3371 2749 169 473 3867 127 1509 1570 108 939 1659 4212 3037 299 3168 2640 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #32: 1868 985 1883 2625 2012 1727 168 1732 2387 407 4427 1764 392 2425 2577 1140 2684 21 3199 2808 828 4404 3242 2227 1198 503 2727 1627 1578 3418 917 3453 3704 799 4289 1722 3480 231 3426 1590 1808 3468 2812 2793 1442 2938 1984 3557 386 2570 2926 1637 3336 332 2648 387 2101 641 1523 2946 2354 2399 1738 2148 3532 2569 2757 1158 4415 1132 3694 1947 1699 3019 2730 2401 3113 1489 805 3475 952 768 37 2146 1287 1698 1 1860 1328 3197 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #33: 2592 125 3249 2766 4314 1391 3612 1686 1813 4384 1232 2110 4366 698 3618 2777 861 3385 4362 3220 1670 4255 2564 1731 1142 161 2059 264 126 3818 3478 3816 3960 3986 3876 3251 4348 1212 2314 1109 1892 346 853 228 2857 589 1199 1234 2635 3780 1465 2126 1253 3916 1600 2263 1200 3585 4411 2597 3229 525 1510 4050 1106 3613 3732 2341 452 2626 2264 305 2712 2129 1459 4295 847 710 3757 1218 2446 1827 4223 706 3180 3373 528 2301 4061 2511 72 2410 1795 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #34: 4277 583 514 1597 737 2253 1837 3391 1427 4361 3329 2247 2621 1230 2675 3302 1667 2482 2218 4064 4159 2691 2987 4041 4079 2955 3591 1097 1421 2150 3355 219 815 812 1954 2136 3472 3640 4291 4017 416 984 1266 683 60 1058 104 1352 1072 2065 1496 3441 512 2091 4339 1476 1778 4203 3881 2105 221 1988 3366 688 1305 1582 1307 2547 3886 4022 542 1121 3768 1413 4119 929 3915 4252 1846 704 2922 2728 3914 3665 571 1396 1717 378 3009 2153 1979 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #35: 2823 1428 3100 766 404 1833 824 2095 2646 113 2844 2062 1112 3380 362 2530 1118 1466 1326 223 2731 857 1802 4004 1172 3025 3541 3651 2041 2133 586 3211 1374 1209 200 4157 2607 4290 1365 388 3598 2313 1053 402 1018 3600 789 2908 468 2 1799 1635 1880 4123 1133 4010 818 2423 3851 1611 872 2725 3094 2896 975 3875 2149 1848 4193 1364 377 149 2799 16 4298 1046 3790 2741 3567 3837 3907 2918 3533 836 3266 2619 4354 559 1329 3884 3028 1389 358 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #36: 2960 3114 3874 1163 3089 3174 2834 1972 2795 2692 3382 757 1832 1632 3193 3312 3535 14 657 399 1196 1970 2587 1797 3708 3778 623 3181 2060 2018 130 1705 3184 3831 928 4358 396 4154 3069 2631 2919 2581 3030 970 395 3690 2192 2601 2381 3306 1967 4039 678 3561 3238 3997 4402 3432 1400 1156 1202 1875 2134 427 2947 214 1899 2905 4163 3529 587 3436 2519 1977 3378 900 3081 1993 365 3280 1623 581 2707 1789 2894 496 2764 3213 3650 3766 1377 521 1747 2794 2417 1446 967 2686 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #37: 2467 2226 3682 3257 197 29 1794 1688 2740 3122 3670 315 3888 3363 4355 1783 2031 2442 1265 3861 2584 2668 1029 520 3110 1736 1819 343 4146 1793 1752 3183 258 1694 2943 3937 151 615 3687 1580 3022 3787 1502 1671 1037 2968 3819 3165 1630 1872 968 1238 1204 1607 3405 2729 4381 1642 53 3190 1298 1436 2949 533 1013 1902 2532 605 1075 995 2932 2302 1646 1143 1308 2598 1283 2039 3944 2679 1987 3904 3675 123 460 4367 4369 2889 961 1772 355 2633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #38: 3646 1674 1394 1335 2250 4311 4221 76 1288 1774 147 376 342 2199 3979 3141 2698 1853 3269 3973 463 217 3128 1375 3668 1515 401 3821 4037 3464 1818 1556 2431 2138 719 3550 2488 253 3788 3943 114 1363 795 2961 1541 1506 1379 338 157 3192 2850 1679 4280 3926 3677 3516 1640 2419 617 2045 2948 1179 2252 2548 1004 3705 1101 2193 3917 580 1983 3396 2969 825 326 467 3116 3278 2451 1229 4356 564 2864 2877 3530 1996 3855 3534 524 3965 446 2438 1361 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #39: 1622 1716 2516 2463 187 4138 345 1985 2469 731 1353 4233 261 4009 3066 2336 1724 2356 3580 478 635 18 557 1047 309 2197 1038 1625 293 2479 3137 52 2073 2028 720 3410 3289 2653 3582 3936 1399 2380 1083 2967 3150 77 1369 133 2769 2716 1615 464 2881 1585 4403 142 1017 357 3785 4264 1082 1276 2899 3731 1019 2076 2170 1220 4373 953 4419 600 2600 1721 361 993 4330 1178 1740 3499 2139 3808 2030 2429 145 1030 881 3383 2082 3633 2457 3522 2484 4081 4095 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #40: 697 1601 209 4229 4124 3713 3518 741 1882 1297 435 57 1543 633 739 2709 625 2774 2934 2887 624 4142 2367 1835 2503 1959 758 870 3260 4380 1213 3200 2038 1451 4137 2638 485 2034 4329 240 1197 3286 233 39 274 2079 3536 2975 1817 1499 669 3728 4118 531 3283 3924 3317 1386 1858 229 1217 4107 591 206 2655 645 2509 1089 3950 1842 1063 2020 2211 1700 281 436 3261 534 1406 3482 2066 2534 1117 172 382 3263 2937 3596 3627 843 2994 1847 1571 4249 2573 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 00:00:24 | INFO     | Route #41: 1701 1007 3040 3018 570 3476 875 2430 3466 390 981 1071 3311 893 832 2448 4211 50 4003 2266 4426 13 1294 86 1823 4189 4307 25 1816 4350 3809 278 2396 4401 3813 4126 1790 3992 2614 2032 135 1966 2416 2773 4149 176 1309 4067 2978 3079 2077 3339 2174 1514 3869 2901 3632 3012 2097 673 73 1359 1164 3977 2388 2990 2182 2610 244 4421 1723 2311 3322 3108 2817 2365 3447 1214 3773 290 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=22
2026-03-17 00:00:24 | INFO     | Route #42: 1316 2168 150 348 35 3125 3006 2909 4239 868 566 380 1932 2123 2310 2885 3145 152 858 894 62 351 3972 3652 530 538 865 2995 2779 105 3601 3626 2682 3720 702 2157 682 4232 651 17 1260 4341 2571 3372 1546 2128 173 639 3210 3595 1092 1643 4173 2453 3146 3112 1433 1291 644 1186 2424 620 288 3357 2705 303 1863 3942 1077 1014 155 2368 957 1293 2854 2235 2792 1344 2617 2061 1965 4267 2093 3127 2541 4192 1843 2951 2920 2916 3843 2141 2551 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #43: 2112 166 3771 287 1669 859 440 2739 2087 55 948 3995 339 3307 3448 3231 1187 1927 3501 3156 68 1542 962 3495 3849 1135 2130 1931 1548 565 476 2663 1777 2474 1182 1479 3551 1766 48 2249 499 837 3674 1210 3265 344 662 3800 257 809 1048 2216 3505 1295 3856 1900 2475 2866 2163 1356 286 75 2561 1944 2466 3629 1991 3344 2042 3615 81 3117 1672 540 2349 4059 2331 1519 4068 1303 1596 3179 1065 2347 4243 888 1691 3822 2267 1565 445 349 578 2239 2068 3223 3457 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #44: 2580 1921 1796 1091 3753 418 2455 1100 243 3648 4206 1986 1275 4281 3358 2945 2915 4268 3123 1165 2883 1950 2748 1351 889 3484 647 3797 1749 4195 3328 398 199 3593 4340 2477 1067 3458 1634 1011 2733 4396 2281 2222 1302 2176 1905 1786 1551 3895 2784 4245 3734 3962 3473 111 4392 4115 3539 471 869 2409 2865 2827 2747 1943 1290 1969 4175 252 1504 4093 3450 4220 238 4301 4327 934 608 2251 1005 666 163 3276 874 2839 2476 3395 3026 46 3925 2009 553 481 277 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #45: 4144 604 535 1839 2213 242 3628 2721 2996 755 4112 3330 2898 3409 212 4368 3334 4125 1618 2327 989 1675 1418 3007 1414 3828 2669 3553 603 2114 2151 3367 2013 3893 3641 1673 1319 3951 2695 1735 2386 2959 2328 2348 3451 913 593 1928 1631 43 3584 314 3157 1562 2699 2559 393 3397 3052 1478 1061 2297 270 951 769 2299 117 4174 4065 3169 385 4072 2529 3537 1332 4021 3219 3850 4300 2132 2043 3073 1069 4078 1443 1027 4172 3782 1712 2703 2351 701 507 99 4241 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #46: 1728 923 3115 3264 1649 3637 1904 3872 2767 1472 2292 2531 2578 3783 2350 1325 4407 3379 1205 2555 3388 775 1138 834 3175 1497 2179 3685 1094 1684 2681 4433 823 3860 3196 1437 430 3386 2676 128 1533 4393 3777 1477 770 379 2306 213 807 3252 203 3198 1678 1108 1430 1516 1828 3642 2974 621 3469 4248 1342 796 4045 373 1078 616 1480 2744 3776 4225 1788 74 2229 360 4388 2998 1810 2983 3513 2936 4186 3092 2408 3922 4409 1780 2143 2107 1250 1896 2985 4372 3775 3547 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #47: 3337 1901 268 609 2517 3248 4397 3760 2072 1054 2586 470 4242 3250 1016 2135 3253 141 41 4383 1660 2293 1768 255 798 282 1574 527 3952 2754 194 1273 2939 4060 2790 129 3559 3305 3683 1043 3691 3918 3963 2295 2278 2316 120 679 596 3844 563 134 2927 409 901 285 2689 614 856 4236 1658 4343 1256 1909 2106 3758 1448 259 997 4028 1236 1475 1246 3546 1324 3349 289 2608 208 2154 2053 44 2461 3987 4322 1906 3746 2605 2142 2379 629 4001 1284 3903 4133 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | Route #48: 3647 3277 2618 2255 1190 3588 1767 3 2323 410 4296 3078 1978 3622 3941 1167 3245 3062 2407 1277 2140 2966 2269 943 71 2993 364 992 4308 2426 577 2298 3033 3085 2465 699 1216 4210 19 1248 579 1703 2099 3323 1434 2745 140 2026 3139 2195 271 813 1711 2021 1518 3718 66 4353 159 3321 2385 454 1770 3724 4054 4019 3463 711 2524 2752 3994 1378 1935 3630 2436 2862 4282 3002 3609 786 2427 276 4222 3105 11 3729 712 2810 4275 1869 1567 3880 3696 3039 2472 329 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:00:24 | INFO     | 
2026-03-17 00:00:24 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 00:00:24 | INFO     | --------------------------------------------------------------------------------
2026-03-17 00:00:24 | INFO     |   14 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:00:24 | INFO     |   14 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:00:24 | INFO     |   10 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:00:24 | INFO     |    8 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:00:24 | INFO     |    2 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
